RACRNDSIG : Validation Results
=========================================

err = 43, warn = 118, info = 46
IG Publisher Version: 1.5.8
Generated Mon Jan 08 10:16:33 BRT 2024. FHIR version 4.0.1 for hl7.fhir.br.rac#0.1.0 (canonical = http://www.saude.gov.br/fhir/r4)
 Build Errors : 0 / 5 / 0
 C:\Users\Igor\rac-ig\input\examples\Example-Bundle-RAC : 41 / 70 / 83
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRMedidaObservada.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMedidaObservada'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRMeioContato-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMeioContato-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BRMunicipio-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRMunicipio-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNacionalidade.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNacionalidade'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNaturalizacao-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNaturalizacao-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRNomeIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRNomeIndividuo-1.0'): The Implementation Guide contains no examples for this data type profile
== input\resources\StructureDefinition-BRObservacaoDescritiva-1.0.json ==
WARNING: StructureDefinition/BRObservacaoDescritiva-1.0: StructureDefinition.snapshot.element[14].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRObservacaoDescritiva-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BROcupacao-1.0.json ==
== input\resources\StructureDefinition-BROrigemMedida.json ==
== input\resources\StructureDefinition-BROutrasInformacoes.json ==
== input\resources\StructureDefinition-BRPais-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPais-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRParentesIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRParentesIndividuo-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRPessoaJuridicaProfissionalLiberal-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPessoaJuridicaProfissionalLiberal-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRPlanoCuidados-1.0.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPlanoCuidados-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRPrescricaoMedicamento.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRPrescricaoMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProblemaDiagnostico.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProblemaDiagnostico'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProcedimentoRealizado-1.0.json ==
WARNING: StructureDefinition/BRProcedimentoRealizado-1.0: StructureDefinition.snapshot.element[18].fixed.ofType(CodeableConcept): For the complex type CodeableConcept, consider using a pattern rather than a fixed value to avoid over-constraining the instance
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProcedimentoRealizado-1.0'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRProfissional-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRProfissional-1.0'): The Implementation Guide contains no examples for this profile
== input\resources\StructureDefinition-BRQualidadeCadastroIndividuo-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRQualidadeCadastroIndividuo-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRQuantidade-1.0.json ==
== input\resources\StructureDefinition-BRRacaCorEtnia-1.0.json ==
WARNING: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRacaCorEtnia-1.0'): The Implementation Guide contains no examples for this extension
== input\resources\StructureDefinition-BRRegistroAtendimentoClinico.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroAtendimentoClinico'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRRegistroPrescricaoMedicamento.json ==
INFORMATION: StructureDefinition.where(url = 'http://www.saude.gov.br/fhir/r4/StructureDefinition/BRRegistroPrescricaoMedicamento'): The Implementation Guide contains no explicitly linked examples for this profile
== input\resources\StructureDefinition-BRRoupasUsadasMedicao.json ==
== input\resources\StructureDefinition-BRTurno.json ==
WARNING: StructureDefinition/BRTurno: StructureDefinition.context[0]: Review the extension type for BRTurno: extensions should not have a context of Element unless it's really intended that they can be used anywhere
== input\resources\ValueSet-BRAlergenos-1.0.json ==
WARNING: ValueSet.where(id = 'BRAlergenos-1.0'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BRAlergenos-1.0 has too many codes to display (>1000) (and Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRAlergenosCBARA version *)
== input\resources\ValueSet-BRCIAP2-1.0.json ==
== input\resources\ValueSet-BRCID10-1.0.json ==
WARNING: ValueSet.where(id = 'BRCID10-1.0'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BRCID10-1.0 has too many codes to display (>1000) (and Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10 version *)
== input\resources\ValueSet-BRCaraterAtendimento-1.0.json ==
== input\resources\ValueSet-BRCategoriaAgenteAlergiasReacoesAdversas-1.0.json ==
WARNING: ValueSet/BRCategoriaAgenteAlergiasReacoesAdversas-1.0: ValueSet.compose.include[0].concept[3]: The code 'other' is not valid in the system http://hl7.org/fhir/allergy-intolerance-category version *
== input\resources\ValueSet-BRCategoriaCondicao.json ==
WARNING: ValueSet/BRCategoriaCondicao: ValueSet.compose.include[0]: Unknown System/Version 'http://terminology.hl7.org/CodeSystem/condition-category#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://terminology.hl7.org/CodeSystem/condition-category is unknown (from Tx-Server))
== input\resources\ValueSet-BRCategoriaDiagnostico.json ==
== input\resources\ValueSet-BRCriticidadeAlergiasReacoesAdversas-1.0.json ==
== input\resources\ValueSet-BREstadoAfastamentoAtestado.json ==
== input\resources\ValueSet-BREstadoAtestado.json ==
== input\resources\ValueSet-BREstadoContatoAssistencial-1.0.json ==
== input\resources\ValueSet-BREstadoDocumento-1.0.json ==
== input\resources\ValueSet-BREstadoEvento-1.0.json ==
== input\resources\ValueSet-BREstadoObservacao-1.0.json ==
== input\resources\ValueSet-BREstadoResolucaoDiagnosticoProblema-1.0.json ==
== input\resources\ValueSet-BREstadoSolicitacao-1.0.json ==
== input\resources\ValueSet-BREstadoSolicitacaoMedicamento-1.0.json ==
== input\resources\ValueSet-BREtniaIndigena-1.0.json ==
== input\resources\ValueSet-BRFinanciamento-1.0.json ==
== input\resources\ValueSet-BRFrequenciaUsoSubstancia.json ==
== input\resources\ValueSet-BRGrauCertezaAlergiasReacoesAdversas-1.0.json ==
== input\resources\ValueSet-BRIntencaoAtestado.json ==
== input\resources\ValueSet-BRJustificativaIndividuoNaoIdentificado-1.0.json ==
== input\resources\ValueSet-BRLocalAfericao-1.0.json ==
== input\resources\ValueSet-BRModalidadeAssistencial-1.0.json ==
== input\resources\ValueSet-BRMotivoDesfecho-1.0.json ==
== input\resources\ValueSet-BRMunicipio-1.0.json ==
== input\resources\ValueSet-BRNacionalidade.json ==
== input\resources\ValueSet-BRNaturezaJuridica-1.0.json ==
== input\resources\ValueSet-BROcupacao-1.0.json ==
WARNING: ValueSet.where(id = 'BROcupacao-1.0'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BROcupacao-1.0 has too many codes to display (>1000) (and Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRCBO version *)
== input\resources\ValueSet-BROrgaoExpedidor-1.0.json ==
== input\resources\ValueSet-BROrigemMedida.json ==
== input\resources\ValueSet-BRPais-1.0.json ==
== input\resources\ValueSet-BRPapelProblemaDiagnostico.json ==
== input\resources\ValueSet-BRParentesco-1.0.json ==
== input\resources\ValueSet-BRPosicaoIndividuo.json ==
WARNING: ValueSet.where(id = 'BRPosicaoIndividuo'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRPosicaoIndividuo version *
== input\resources\ValueSet-BRPrescricaoNaoEstruturada.json ==
WARNING: ValueSet/BRPrescricaoNaoEstruturada: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRDadoAusenteOuDesconhecido#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://www.saude.gov.br/fhir/r4/CodeSystem/BRDadoAusenteOuDesconhecido is unknown (from Tx-Server))
== input\resources\ValueSet-BRProblemaDiagnostico.json ==
WARNING: ValueSet.where(id = 'BRProblemaDiagnostico'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BRProblemaDiagnostico has too many codes to display (>1000) (and Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRCID10 version *)
== input\resources\ValueSet-BRProcedencia-1.0.json ==
== input\resources\ValueSet-BRProcedimentosNacionais-1.0.json ==
ERROR: ValueSet.where(id = 'BRProcedimentosNacionais-1.0'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BRProcedimentosNacionais-1.0 has too many codes to display (>1000) (and Error reading Http Response from http://tx.fhir.org/r4: Error parsing JSON source: Unexpected char 'P' in json stream at Line 1 (path=[null]))
== input\resources\ValueSet-BRRacaCor-1.0.json ==
== input\resources\ValueSet-BRReacoesAdversasMedDRA-1.0.json ==
== input\resources\ValueSet-BRResponsabilidadeParticipante-1.0.json ==
== input\resources\ValueSet-BRSexo-1.0.json ==
== input\resources\ValueSet-BRTerminologiaMedicamento.json ==
WARNING: ValueSet.where(id = 'BRTerminologiaMedicamento'): The value set http://www.saude.gov.br/fhir/r4/ValueSet/BRTerminologiaMedicamento has too many codes to display (>1000) (and Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRObmCATMAT version *)
== input\resources\ValueSet-BRTipoAleitamentoMaterno-1.0.json ==
== input\resources\ValueSet-BRTipoAtestado.json ==
WARNING: ValueSet/BRTipoAtestado: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoDocumento is unknown (from Tx-Server))
== input\resources\ValueSet-BRTipoDocumento-1.0.json ==
== input\resources\ValueSet-BRTipoDocumentoIndividuo-1.0.json ==
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.include[0]: Unknown System/Version 'http://hl7.org/fhir/ValueSet/identifier-type#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://hl7.org/fhir/ValueSet/identifier-type is unknown (from Tx-Server))
WARNING: ValueSet/BRTipoDocumentoIndividuo-1.0: ValueSet.compose.exclude[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador is unknown (from Tx-Server))
WARNING: ValueSet.where(id = 'BRTipoDocumentoIndividuo-1.0'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://hl7.org/fhir/ValueSet/identifier-type version *
== input\resources\ValueSet-BRTipoEstabelecimentoSaude-1.0.json ==
== input\resources\ValueSet-BRTipoIdentificadorProcedimento-1.0.json ==
WARNING: ValueSet/BRTipoIdentificadorProcedimento-1.0: ValueSet.compose.include[0]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoIdentificador is unknown (from Tx-Server))
== input\resources\ValueSet-BRTipoLogradouro-1.0.json ==
== input\resources\ValueSet-BRTipoObservacao-1.0.json ==
WARNING: ValueSet/BRTipoObservacao-1.0: ValueSet.compose.include[1]: Unknown System/Version 'http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS#*' specified, so Concepts and Filters can't be checked (Details: The CodeSystem http://www.saude.gov.br/fhir/r4/CodeSystem/BRTabelaSUS is unknown (from Tx-Server))
WARNING: ValueSet.where(id = 'BRTipoObservacao-1.0'): Error from http://tx.fhir.org/r4: Unable to provide support for code system http://www.saude.gov.br/fhir/r4/CodeSystem/BRTipoObservacao version *
== input\resources\ValueSet-BRTipoSubstanciaUso-1.0.json ==
== input\resources\ValueSet-BRTurno.json ==
== input\resources\ValueSet-BRUnidadeConsumo.json ==
== input\resources\ValueSet-BRUnidadeFederativa-1.0.json ==
== input\resources\ValueSet-BRUnidadeMedidaMedicamento.json ==
== input\resources\ValueSet-BRUnidadeTempo.json ==
== input\resources\ValueSet-BRViaAdministracao-1.0.json ==
== input\resources\ValueSet-RoupasUsadasMedicao.json ==
